properties{
  pattern = "2",
}

tile{
  layer = 0,
  x = 1472,
  y = 2416,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 2416,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 2448,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1464,
  y = 2448,
  width = 96,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 2416,
  width = 16,
  height = 224,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1632,
  y = 2336,
  width = 448,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1856,
  y = 2400,
  width = 128,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1856,
  y = 2368,
  width = 128,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1856,
  y = 2328,
  width = 128,
  height = 32,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1856,
  y = 2360,
  width = 128,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1856,
  y = 2312,
  width = 128,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1984,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 2000,
  y = 2328,
  width = 48,
  height = 64,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1984,
  y = 2392,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1992,
  y = 2400,
  width = 64,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1992,
  y = 2432,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 2048,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1984,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1984,
  y = 2328,
  width = 16,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 2048,
  y = 2392,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 2048,
  y = 2328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 2000,
  y = 2312,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1984,
  y = 2400,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 2056,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 2056,
  y = 2400,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 2000,
  y = 2392,
  width = 48,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1776,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1792,
  y = 2328,
  width = 48,
  height = 64,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1776,
  y = 2392,
  width = 16,
  height = 8,
  pattern = "133",
}

tile{
  layer = 0,
  x = 1784,
  y = 2400,
  width = 64,
  height = 32,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1784,
  y = 2432,
  width = 64,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1840,
  y = 2312,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1776,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1776,
  y = 2328,
  width = 16,
  height = 64,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1840,
  y = 2392,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1840,
  y = 2328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1792,
  y = 2312,
  width = 48,
  height = 16,
  pattern = "142",
}

tile{
  layer = 0,
  x = 1776,
  y = 2400,
  width = 8,
  height = 32,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1848,
  y = 2432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1848,
  y = 2400,
  width = 8,
  height = 32,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1792,
  y = 2392,
  width = 48,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1904,
  y = 2344,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1888,
  y = 2360,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1856,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1920,
  y = 2344,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1936,
  y = 2360,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1968,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1920,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1936,
  y = 2376,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1904,
  y = 2360,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1888,
  y = 2376,
  width = 16,
  height = 16,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1904,
  y = 2376,
  width = 32,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1888,
  y = 2392,
  width = 64,
  height = 16,
  pattern = "181",
}

tile{
  layer = 0,
  x = 1856,
  y = 2408,
  width = 128,
  height = 16,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 1872,
  y = 2392,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1872,
  y = 2376,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1952,
  y = 2376,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1776,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 1792,
  y = 2440,
  width = 64,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 1840,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 1984,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 0,
  x = 2000,
  y = 2440,
  width = 64,
  height = 16,
  pattern = "2_3",
}

tile{
  layer = 0,
  x = 2048,
  y = 2440,
  width = 16,
  height = 16,
  pattern = "3_3",
}

tile{
  layer = 0,
  x = 1776,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1776,
  y = 2456,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1792,
  y = 2488,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1792,
  y = 2456,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1840,
  y = 2456,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1840,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1808,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1832,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1784,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1824,
  y = 2472,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1824,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1824,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2472,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1776,
  y = 2456,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1776,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1776,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1792,
  y = 2536,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1792,
  y = 2504,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1840,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1840,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1808,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1832,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1784,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1824,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1824,
  y = 2504,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1824,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2504,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1776,
  y = 2504,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1984,
  y = 2456,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2000,
  y = 2488,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2000,
  y = 2456,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2048,
  y = 2456,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2048,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2016,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2040,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1992,
  y = 2464,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2032,
  y = 2472,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2032,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2032,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2472,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 2456,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1984,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "4",
}

tile{
  layer = 0,
  x = 2000,
  y = 2536,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2000,
  y = 2504,
  width = 64,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 2048,
  y = 2504,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 2048,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 2016,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2040,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1992,
  y = 2512,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2032,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2032,
  y = 2504,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2032,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2504,
  width = 8,
  height = 24,
  pattern = "46_2",
}

tile{
  layer = 0,
  x = 2008,
  y = 2536,
  width = 8,
  height = 16,
  pattern = "44_2",
}

tile{
  layer = 0,
  x = 1984,
  y = 2504,
  width = 80,
  height = 8,
  pattern = "156_2",
}

tile{
  layer = 0,
  x = 1808,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1784,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1832,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1992,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2016,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 2040,
  y = 2496,
  width = 16,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1856,
  y = 2424,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1856,
  y = 2488,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1856,
  y = 2456,
  width = 128,
  height = 32,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1856,
  y = 2456,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1856,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1968,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 2504,
  width = 16,
  height = 16,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 2472,
  width = 8,
  height = 32,
  pattern = "72",
}

tile{
  layer = 0,
  x = 1928,
  y = 2472,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1912,
  y = 2472,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1912,
  y = 2480,
  width = 16,
  height = 24,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1904,
  y = 2424,
  width = 32,
  height = 32,
  pattern = "182",
}

tile{
  layer = 0,
  x = 1872,
  y = 2424,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1952,
  y = 2424,
  width = 16,
  height = 32,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1856,
  y = 2448,
  width = 128,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1856,
  y = 2536,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1976,
  y = 2528,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1864,
  y = 2528,
  width = 8,
  height = 8,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1872,
  y = 2536,
  width = 96,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1872,
  y = 2528,
  width = 96,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1864,
  y = 2536,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1856,
  y = 2528,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1968,
  y = 2528,
  width = 8,
  height = 8,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1976,
  y = 2536,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1968,
  y = 2536,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1776,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1848,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1784,
  y = 2552,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1984,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 2056,
  y = 2552,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1992,
  y = 2552,
  width = 64,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1856,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1968,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 2064,
  y = 2304,
  width = 16,
  height = 320,
  pattern = "97",
}

tile{
  layer = 0,
  x = 2064,
  y = 2624,
  width = 16,
  height = 16,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1632,
  y = 2448,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1640,
  y = 2448,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1728,
  y = 2496,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1736,
  y = 2488,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1480,
  y = 2528,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1488,
  y = 2528,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1512,
  y = 2480,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1520,
  y = 2472,
  width = 32,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1728,
  y = 2488,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1736,
  y = 2496,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 2488,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1768,
  y = 2496,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1752,
  y = 2504,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1632,
  y = 2456,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1648,
  y = 2456,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1664,
  y = 2448,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1504,
  y = 2480,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1512,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1480,
  y = 2456,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1472,
  y = 2448,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1544,
  y = 2480,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1608,
  y = 2448,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1512,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1472,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1480,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1496,
  y = 2544,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1472,
  y = 2552,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1480,
  y = 2568,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1472,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1768,
  y = 2552,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1776,
  y = 2560,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2040,
  y = 2552,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2056,
  y = 2552,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1976,
  y = 2544,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1968,
  y = 2552,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1984,
  y = 2560,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1832,
  y = 2552,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1856,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1864,
  y = 2512,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1920,
  y = 2576,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1936,
  y = 2576,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1952,
  y = 2576,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1944,
  y = 2584,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1544,
  y = 2512,
  width = 48,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1648,
  y = 2528,
  width = 24,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1672,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1664,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1672,
  y = 2456,
  width = 24,
  height = 16,
  pattern = "188_2",
}

tile{
  layer = 0,
  x = 1656,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1688,
  y = 2464,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1536,
  y = 2488,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1528,
  y = 2496,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1616,
  y = 2536,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1656,
  y = 2456,
  width = 16,
  height = 8,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1520,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "185_2",
}

tile{
  layer = 0,
  x = 1528,
  y = 2560,
  width = 24,
  height = 16,
  pattern = "188_2",
}

tile{
  layer = 0,
  x = 1504,
  y = 2552,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1552,
  y = 2560,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1544,
  y = 2576,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1752,
  y = 2512,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1760,
  y = 2520,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1640,
  y = 2512,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1632,
  y = 2520,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1632,
  y = 2528,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1680,
  y = 2528,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1624,
  y = 2544,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1744,
  y = 2520,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1584,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1912,
  y = 2472,
  width = 16,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 864,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 960,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 832,
  y = 1440,
  width = 32,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 832,
  y = 1520,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 1440,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 976,
  y = 1440,
  width = 16,
  height = 96,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1264,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1264,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1088,
  y = 1440,
  width = 16,
  height = 64,
  pattern = "10",
}

tile{
  layer = 0,
  x = 992,
  y = 1512,
  width = 8,
  height = 48,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 1760,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1000,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 1000,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1072,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 1736,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1040,
  y = 1736,
  width = 32,
  height = 8,
