properties{
  layer = 0,
  x = 1896,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1816,
  y = 1960,
  width = 80,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1808,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1896,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1896,
  y = 1968,
  width = 8,
  height = 80,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1856,
  y = 1880,
  width = 16,
  height = 8,
  pattern = "64_3",
}

tile{
  layer = 0,
  x = 1864,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 1864,
  y = 1880,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1864,
  y = 1784,
  width = 8,
  height = 96,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1760,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1728,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1888,
  y = 1696,
  width = 192,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2096,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 2112,
  y = 1776,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 2096,
  y = 1760,
  width = 32,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2096,
  y = 1728,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2096,
  y = 1696,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2080,
  y = 1680,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1952,
  y = 1680,
  width = 16,
  height = 128,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2216,
  y = 2072,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 2200,
  y = 2104,
  width = 16,
  height = 32,
  pattern = "152",
}

tile{
  layer = 0,
  x = 2184,
  y = 2120,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 0,
  x = 2064,
  y = 2160,
  width = 288,
  height = 16,
  pattern = "93",
}

tile{
  layer = 0,
  x = 2184,
  y = 2136,
  width = 32,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 2176,
  y = 2136,
  width = 8,
  height = 8,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 2176,
  y = 2144,
  width = 8,
  height = 16,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 2232,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 2232,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 2320,
  y = 1928,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2320,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2328,
  y = 1936,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2320,
  y = 1952,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2328,
  y = 1960,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2224,
  y = 1920,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2232,
  y = 1928,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2224,
  y = 1936,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2248,
  y = 2024,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2224,
  y = 2024,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2232,
  y = 2032,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2224,
  y = 2040,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2272,
  y = 1752,
  width = 64,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 2112,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 2096,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1744,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 2144,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 2160,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2136,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2152,
  y = 1776,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2136,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2176,
  y = 1768,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2192,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2208,
  y = 1768,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2200,
  y = 1776,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2192,
  y = 1944,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1936,
  width = 24,
  height = 8,
  pattern = "173_2",
}

tile{
  layer = 0,
  x = 2200,
  y = 1936,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 2200,
  y = 1968,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 2136,
  y = 1888,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1776,
  y = 2064,
  width = 8,
  height = 24,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1824,
  y = 2088,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1784,
  y = 2088,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1832,
  y = 2064,
  width = 8,
  height = 24,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1824,
  y = 2064,
  width = 8,
  height = 24,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1832,
  y = 2088,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1784,
  y = 2064,
  width = 8,
  height = 24,
  pattern = "162",
}

tile{
  layer = 0,
  x = 1792,
  y = 2088,
  width = 32,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1776,
  y = 2088,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1792,
  y = 2064,
  width = 32,
  height = 24,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1896,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1848,
  y = 2056,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1840,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1856,
  y = 2064,
  width = 32,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1888,
  y = 2064,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 2064,
  width = 64,
  height = 32,
  pattern = "5_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 2136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1696,
  y = 2120,
  width = 8,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1688,
  y = 2016,
  width = 16,
  height = 96,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1608,
  y = 2016,
  width = 80,
  height = 96,
  pattern = "139",
}

tile{
  layer = 0,
  x = 1688,
  y = 2112,
  width = 16,
  height = 8,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1600,
  y = 2136,
  width = 96,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1608,
  y = 2112,
  width = 80,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1600,
  y = 2120,
  width = 96,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1512,
  y = 1952,
  width = 192,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1704,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1512,
  y = 1888,
  width = 192,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1512,
  y = 1968,
  width = 192,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1512,
  y = 1984,
  width = 192,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1512,
  y = 1904,
  width = 192,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1704,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1704,
  y = 1904,
  width = 16,
  height = 48,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1704,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1704,
  y = 1984,
  width = 16,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1688,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1768,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "51_2",
}

tile{
  layer = 0,
  x = 1720,
  y = 2056,
  width = 48,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1704,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 1840,
  y = 2064,
  width = 16,
  height = 32,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 1760,
  y = 2064,
  width = 16,
  height = 32,
  pattern = "6_2",
}

tile{
  layer = 0,
  x = 1912,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1880,
  y = 1880,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1872,
  y = 1864,
  width = 80,
  height = 32,
  pattern = "1",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1872,
  y = 1888,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1928,
  y = 1888,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2144,
  y = 2064,
  width = 64,
  height = 24,
  pattern = "88",
}

tile{
  layer = 0,
  x = 2136,
  y = 2048,
  width = 80,
  height = 32,
  pattern = "1_2",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2136,
  y = 2072,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2192,
  y = 2072,
  width = 24,
  height = 24,
  pattern = "3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2208,
  y = 2080,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 2200,
  y = 2088,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2192,
  y = 2096,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 2184,
  y = 2104,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 2008,
  y = 1904,
  width = 32,
  height = 24,
  pattern = "6",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1992,
  y = 1904,
  width = 64,
  height = 48,
  pattern = "8",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2008,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2032,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2016,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2040,
  y = 1912,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2000,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "9_3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2024,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "9_3",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2040,
  y = 1920,
  width = 8,
  height = 8,
  pattern = "9_4",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 2024,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "9_4",
  tileset = "yarntown_props",
}

tile{
  layer = 0,
  x = 1904,
  y = 2000,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1904,
  y = 2016,
  width = 16,
  height = 24,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1904,
  y = 2008,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1904,
  y = 2000,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1920,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1912,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1904,
  y = 2040,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1928,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1944,
  y = 2024,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1952,
  y = 2032,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 2040,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1936,
  y = 1984,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2136,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2120,
  y = 2040,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2112,
  y = 2032,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2120,
  y = 2048,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2128,
  y = 2056,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2104,
  y = 2048,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2160,
  y = 2072,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2152,
  y = 2080,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2184,
  y = 2080,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1720,
  y = 2104,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1736,
  y = 2096,
  width = 24,
  height = 24,
  pattern = "172_2",
}

tile{
  layer = 0,
  x = 1704,
  y = 2120,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1736,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1760,
  y = 2088,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1872,
  y = 2088,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1864,
  y = 2080,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1872,
  y = 2096,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1856,
  y = 2088,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1752,
  y = 2104,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1736,
  y = 2120,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1744,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1728,
  y = 2128,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1888,
  y = 1904,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1872,
  y = 1896,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1904,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1960,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1936,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 1944,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1872,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1888,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1880,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1880,
  y = 1808,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1816,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 1880,
  y = 1832,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2120,
  y = 1800,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2112,
  y = 1800,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2120,
  y = 1816,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2096,
  y = 1800,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2104,
  y = 1816,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2096,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2168,
  y = 1872,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2176,
  y = 1880,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2120,
  y = 1880,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2112,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 2120,
  y = 1896,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2112,
  y = 1896,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2184,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2168,
  y = 1960,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2184,
  y = 1960,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2192,
  y = 1968,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2184,
  y = 1984,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2192,
  y = 1992,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2168,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2328,
  y = 1776,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2320,
  y = 1784,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2328,
  y = 1792,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2224,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2224,
  y = 1840,
  width = 8,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2368,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2384,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "80_2",
}

tile{
  layer = 0,
  x = 2376,
  y = 2056,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2400,
  y = 2048,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2392,
  y = 2056,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2408,
  y = 2048,
  width = 8,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2464,
  y = 2056,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 2456,
  y = 2048,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2472,
  y = 2064,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2456,
  y = 2104,
  width = 24,
  height = 24,
  pattern = "81",
}

tile{
  layer = 0,
  x = 2440,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 2320,
  y = 2144,
  width = 32,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 2416,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "167",
}

tile{
  layer = 0,
  x = 2400,
  y = 1664,
  width = 16,
  height = 48,
  pattern = "164",
}

tile{
  layer = 0,
  x = 2392,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "163",
}

tile{
  layer = 0,
  x = 2392,
  y = 1664,
  width = 8,
  height = 48,
  pattern = "162",
}

tile{
  layer = 0,
  x = 2424,
  y = 1664,
  width = 8,
  height = 48,
  pattern = "160",
}

tile{
  layer = 0,
  x = 2424,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 2416,
  y = 1664,
  width = 8,
  height = 48,
  pattern = "166",
}

tile{
  layer = 0,
  x = 2400,
  y = 1712,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 2384,
  y = 1664,
  width = 8,
  height = 48,
  pattern = "159",
}

tile{
  layer = 0,
  x = 2384,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 2376,
  y = 1696,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2368,
  y = 1704,
  width = 8,
  height = 24,
  pattern = "81_2",
}

tile{
  layer = 0,
  x = 2432,
